1766031603
a:2:{s:7:"content";s:10214:"<style>
  <div class="section-card">
    <h2 id="sop-pedoman-pengelolaan-k"><a href="#sop-pedoman-pengelolaan-k" class="toc-anchor before" data-anchor-icon="#" aria-label="Anchor"></a>SOP Pedoman Pengelolaan Keuangan</h2>

    <div class="link-list">

      <a class="link-btn" href="https://drive.google.com/file/d/1vDKDiBLu6cZFqicI0-wptJBMnoxjzr4B/view" target="_blank">
        <div class="btn-content"><div class="icon-box">📄</div><span class="btn-text">SOP Belanja GU</span></div><div class="btn-arrow">➜</div>
      </a>

      <a class="link-btn" href="https://drive.google.com/file/d/1f7uc7UO21JJcMhkKodoU7o1ZHL_oOUWs/view" target="_blank">
        <div class="btn-content"><div class="icon-box">📄</div><span class="btn-text">SOP Belanja TU</span></div><div class="btn-arrow">➜</div>
      </a>

      <a class="link-btn" href="https://drive.google.com/file/d/1Hd38dmJVmcjPSNF8LR3dVgzdIKmt5vGK/view" target="_blank">
        <div class="btn-content"><div class="icon-box">📄</div><span class="btn-text">SOP Belanja LS</span></div><div class="btn-arrow">➜</div>
      </a>

      <a class="link-btn" href="https://drive.google.com/file/d/1QdG1LbIRvL6FVW0iawAy2wfLbRHLh9rb/view" target="_blank">
        <div class="btn-content"><div class="icon-box">📄</div><span class="btn-text">SOP Belanja UP</span></div><div class="btn-arrow">➜</div>
      </a>

      <a class="link-btn" href="https://drive.google.com/file/d/1_gjSPAyTvONBFITt4l5bsdNsBCUKbQDN/view" target="_blank">
        <div class="btn-content"><div class="icon-box">📄</div><span class="btn-text">SOP Belanja Tidak Langsung Gaji, Tunjangan, &amp; TPP</span></div><div class="btn-arrow">➜</div>
      </a>

    </div>
  </div>

</div>";s:12:"content_meta";N;}
