1765975947
a:2:{s:7:"content";s:7401:"<style>
  grid-template-columns: 1fr;
  gap: 10px;
}

@media (min-width: 768px) {
  .grid-list {
    grid-template-columns: 1fr 1fr;
    column-gap: 40px;
  }
}

/* ===== LINK BUTTON ===== */
.link-list {
  display: grid;
  grid-template-columns: repeat(auto-fit, minmax(300px,1fr));
  gap: 20px;
}

.link-btn {
  display:flex;
  justify-content:space-between;
  align-items:center;
  padding:14px 20px;
  border-radius:12px;
  background:#fff;
  border:1px solid #e5e7eb;
  text-decoration:none !important;
  transition: .2s ease;
}

.link-btn:hover {
  border-color: var(--primary-color);
  box-shadow: var(--shadow-hover);
  transform: translateY(-2px);
}

.btn-content {
  display:flex;
  align-items:center;
  gap:12px;
}

.icon-box {
  width:40px;
  height:40px;
  background:var(--primary-light);
  border-radius:8px;
  display:flex;
  justify-content:center;
  align-items:center;
  color:var(--primary-color);
  font-size: 20px;
}

.btn-text {
  font-weight:600;
  color:var(--text-dark);
}

.btn-arrow {
  color:var(--text-muted);
  transition:.2s;
}

.link-btn:hover .btn-arrow {
  color:var(--primary-color);
  transform:translateX(4px);
}
</style>
<div class="page-wrapper">

  <div class="header-container">
    <div class="section-title">Bidang Penataan &amp; Kerjasama Desa</div>
    <span class="section-subtitle">Dinas Pemberdayaan Masyarakat &amp; Desa</span>
  </div>

  <!-- TUGAS BIDANG -->
  <div class="section-card">
    <h2 id="bidang-penataan-dan-kerja"><a href="#bidang-penataan-dan-kerja" class="toc-anchor before" data-anchor-icon="#" aria-label="Anchor"></a>Bidang Penataan dan Kerjasama Desa</h2>

    <p>
      Bidang Penataan dan Kerjasama Desa mempunyai tugas menyiapkan bahan dan merumuskan kebijakan teknis di bidang penataan desa, kerjasama desa dan kawasan perdesaan, kelembagaan, sarana dan prasarana pelayanan pemerintahan, serta bertanggungjawab memimpin seluruh kegiatan pelayanan dan administrasi di bidang penataan dan kerjasama desa.
    </p>
  </div>

  <!-- SEKSI PENATAAN DESA -->
  <div class="section-card">
    <h3 id="seksi-penataan-desa"><a href="#seksi-penataan-desa" class="toc-anchor before" data-anchor-icon="#" aria-label="Anchor"></a>Seksi Penataan Desa</h3>

    <div class="regulasi-box">
      <p><strong>Dasar Pasal:</strong> Pasal 29 ayat (1) huruf a.</p>
    </div>

    <p>
      Seksi Penataan Desa sebagaimana dimaksud dalam Pasal 29 ayat (1) huruf a, mempunyai tugas mengumpul dan mengolah bahan kebijakan teknis di bidang penataan desa, serta mengendalikan pelaksanaan kegiatan sesuai dengan tugas dan fungsinya.
    </p>
  </div>

  <!-- SEKSI KERJASAMA DESA -->
  <div class="section-card">
    <h3 id="seksi-kerjasama-desa-dan-"><a href="#seksi-kerjasama-desa-dan-" class="toc-anchor before" data-anchor-icon="#" aria-label="Anchor"></a>Seksi Kerjasama Desa dan Kawasan Perdesaan</h3>

    <div class="regulasi-box">
      <p><strong>Dasar Pasal:</strong> Pasal 29 ayat (1) huruf b.</p>
    </div>

    <p>
      Seksi Kerjasama Desa dan Kawasan Perdesaan sebagaimana dimaksud dalam pasal 29 ayat (1) huruf b, mempunyai tugas mengumpul dan mengolah bahan kebijakan teknis di bidang kerjasama desa dan kawasan perdesaan, serta mengendalikan pelaksanaan kegiatan sesuai dengan tugas dan fungsinya.
    </p>
  </div>

  <!-- SEKSI KELEMBAGAAN -->
  <div class="section-card">
    <h3 id="seksi-kelembagaan-sarana-"><a href="#seksi-kelembagaan-sarana-" class="toc-anchor before" data-anchor-icon="#" aria-label="Anchor"></a>Seksi Kelembagaan, Sarana dan Prasarana Pelayanan Pemerintahan</h3>

    <div class="regulasi-box">
      <p><strong>Dasar Pasal:</strong> Pasal 29 ayat (1) huruf c.</p>
    </div>

    <p>
      Seksi Kelembagaan, Sarana dan Prasarana Pelayanan Pemerintahan sebagaimana dimaksud dalam Pasal 29 ayat (1) huruf c, mempunyai tugas mengumpul dan mengolah bahan kebijakan teknis di bidang kelembagaan, sarana dan prasarana kegiatan sesuai dengan tugas dan fungsinya.
    </p>
  </div>

  <!-- PUBLIKASI -->
  <div class="section-card">
    <h2 id="publikasi-pkd"><a href="#publikasi-pkd" class="toc-anchor before" data-anchor-icon="#" aria-label="Anchor"></a>Publikasi PKD</h2>

    <div class="link-list">

      <a class="link-btn" href="https://docs.google.com/spreadsheets/d/1SEQYqoTcddxn5kHEaNRxlYAhlTqaGD1P/edit?gid=129243836#gid=129243836" target="_blank">
        <div class="btn-content">
          <div class="icon-box">📄</div>
          <span class="btn-text">Data BUMDESMA 2020</span>
        </div>
        <div class="btn-arrow">➜</div>
      </a>

      <a class="link-btn" href="https://docs.google.com/spreadsheets/d/13HrJ6N5X0dt1jTI6WkjiC4e29wY1cBJR/edit?rtpof=true&amp;sd=true" target="_blank">
        <div class="btn-content">
          <div class="icon-box">📄</div>
          <span class="btn-text">Data Kawasan 2019</span>
        </div>
        <div class="btn-arrow">➜</div>
      </a>

    </div>
  </div>

</div>";s:12:"content_meta";N;}
